subassembly,task,run,random_seed,total_requests,canceled_requests,incomplete_requests,completed_requests
sensors,minor repair,25,25,455,0,0,455
service_items,minor repair,25,25,221,0,0,221
tower_substructure,major repair,25,25,157,0,0,157
tower_substructure,minor repair,25,25,175,0,0,175
transformer,annual inspection,25,25,29,0,0,29
transformer,major repair,25,25,2,0,0,2
transformer,minor repair,25,25,8,0,0,8
xformer,major repair,25,25,3,0,0,3
xformer,major replacement,25,25,1,0,0,1
xformer,minor repair,25,25,126,0,0,126
yaw,major repair,25,25,17,0,0,17
yaw,minor repair,25,25,333,0,0,333
